Datum,Kraj,Okres,Obsadene_covid_lozka,Plucna_vent_lozka,Suspektni_JIS_OAIM,ICU,,,,,,
5/9/2020,BB,ZV,0,0,0,0,,,,,,
5/9/2020,BB,ZV,0,0,0,0,,,,,,
5/9/2020,BB,ZV,0,0,0,0,,,,,,
5/9/2020,BB,ZV,0,0,0,0,,,,,,
5/9/2020,BB,ZH,0,0,0,0,,,,,,
5/9/2020,BB,ZH,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,1,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,11,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,BA,0,0,0,0,,,,,,
5/9/2020,BA,MA,0,0,0,0,,,,,,
5/9/2020,BA,PK,0,0,0,0,,,,,,
5/9/2020,BA,PK,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,KE,0,0,0,0,,,,,,
5/9/2020,KE,MI,1,0,0,0,,,,,,
5/9/2020,KE,MI,0,0,0,0,,,,,,
5/9/2020,KE,SV,0,0,0,0,,,,,,
5/9/2020,KE,SO,0,0,0,0,,,,,,
5/9/2020,KE,SN,0,0,0,0,,,,,,
5/9/2020,KE,SN,0,0,0,0,,,,,,
5/9/2020,KE,TV,0,0,0,0,,,,,,
5/9/2020,KE,TV,0,0,0,0,,,,,,
5/9/2020,NR,KN,0,0,0,0,,,,,,
5/9/2020,NR,KN,0,0,0,0,,,,,,
5/9/2020,NR,LV,0,0,0,0,,,,,,
5/9/2020,NR,LV,0,0,0,0,,,,,,
5/9/2020,NR,LV,0,0,0,0,,,,,,
5/9/2020,NR,NR,1,0,3,0,,,,,,
5/9/2020,NR,NR,0,0,0,0,,,,,,
5/9/2020,NR,NR,0,0,0,0,,,,,,
5/9/2020,NR,NR,0,0,0,0,,,,,,
5/9/2020,NR,NZ,0,0,0,0,,,,,,
5/9/2020,NR,TO,0,0,0,0,,,,,,
5/9/2020,NR,ZM,0,0,0,0,,,,,,
5/9/2020,PO,BJ,0,0,0,0,,,,,,
5/9/2020,PO,BJ,0,0,0,0,,,,,,
5/9/2020,PO,HE,0,0,0,0,,,,,,
5/9/2020,PO,HE,0,0,0,0,,,,,,
5/9/2020,PO,KK,0,0,0,0,,,,,,
5/9/2020,PO,LE,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PP,0,0,0,0,,,,,,
5/9/2020,PO,PO,2,0,0,0,,,,,,
5/9/2020,PO,PO,0,0,0,0,,,,,,
5/9/2020,PO,SV,0,0,0,0,,,,,,
5/9/2020,PO,SL,0,0,0,0,,,,,,
5/9/2020,PO,SK,0,0,0,0,,,,,,
5/9/2020,PO,VT,0,0,0,0,,,,,,
5/9/2020,TN,BN,0,0,0,0,,,,,,
5/9/2020,TN,IL,0,0,0,0,,,,,,
5/9/2020,TN,MY,0,0,0,0,,,,,,
5/9/2020,TN,MY,0,0,0,0,,,,,,
5/9/2020,TN,NM,0,0,0,0,,,,,,
5/9/2020,TN,PE,0,0,0,0,,,,,,
5/9/2020,TN,PB,0,0,0,0,,,,,,
5/9/2020,TN,PB,0,0,0,0,,,,,,
5/9/2020,TN,PD,0,0,0,0,,,,,,
5/9/2020,TN,PD,0,0,0,0,,,,,,
5/9/2020,TN,TN,4,1,0,0,,,,,,
5/9/2020,TN,TN,0,0,0,0,,,,,,
5/9/2020,TN,TN,0,0,0,0,,,,,,
5/9/2020,TT,DS,0,0,0,0,,,,,,
5/9/2020,TT,GA,0,0,0,0,,,,,,
5/9/2020,TT,PN,0,0,0,0,,,,,,
5/9/2020,TT,PN,0,0,0,0,,,,,,
5/9/2020,TT,SI,0,0,0,0,,,,,,
5/9/2020,TT,SI,0,0,0,0,,,,,,
5/9/2020,TT,TT,1,0,4,0,,,,,,
5/9/2020,ZA,CA,0,0,0,0,,,,,,
5/9/2020,ZA,DK,0,0,0,0,,,,,,
5/9/2020,ZA,DK,0,0,0,0,,,,,,
5/9/2020,ZA,LM,0,0,0,0,,,,,,
5/9/2020,ZA,LM,0,0,0,0,,,,,,
5/9/2020,ZA,MT,1,0,0,0,,,,,,
5/9/2020,ZA,RK,0,0,0,0,,,,,,
5/9/2020,ZA,RK,0,0,0,0,,,,,,
5/9/2020,ZA,TS,0,0,0,0,,,,,,
5/9/2020,ZA,TS,0,0,1,0,,,,,,
5/9/2020,ZA,ZA,0,0,2,0,,,,,,
5/9/2020,ZA,ZA,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BB,0,0,0,0,,,,,,
5/10/2020,BB,BR,0,0,0,0,,,,,,
5/10/2020,BB,BR,0,0,0,0,,,,,,
5/10/2020,BB,KA,0,0,0,0,,,,,,
5/10/2020,BB,LC,0,0,0,0,,,,,,
5/10/2020,BB,RA,0,0,0,0,,,,,,
5/10/2020,BB,RA,0,0,0,0,,,,,,
5/10/2020,BB,RS,0,0,0,0,,,,,,
5/10/2020,BB,RS,0,0,0,0,,,,,,
5/10/2020,BB,VK,0,0,0,0,,,,,,
5/10/2020,BB,ZV,0,0,0,0,,,,,,
5/10/2020,BB,ZV,0,0,0,0,,,,,,
5/10/2020,BB,ZV,0,0,0,0,,,,,,
5/10/2020,BB,ZV,0,0,0,0,,,,,,
5/10/2020,BB,ZH,0,0,0,0,,,,,,
5/10/2020,BB,ZH,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,1,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,10,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,BA,0,0,0,0,,,,,,
5/10/2020,BA,MA,0,0,0,0,,,,,,
5/10/2020,BA,PK,0,0,0,0,,,,,,
5/10/2020,BA,PK,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,KE,0,0,0,0,,,,,,
5/10/2020,KE,MI,1,0,0,0,,,,,,
5/10/2020,KE,MI,0,0,0,0,,,,,,
5/10/2020,KE,SV,0,0,0,0,,,,,,
5/10/2020,KE,SO,0,0,0,0,,,,,,
5/10/2020,KE,SN,0,0,0,0,,,,,,
5/10/2020,KE,SN,0,0,0,0,,,,,,
5/10/2020,KE,TV,0,0,0,0,,,,,,
5/10/2020,KE,TV,0,0,0,0,,,,,,
5/10/2020,NR,KN,0,0,0,0,,,,,,
5/10/2020,NR,KN,0,0,0,0,,,,,,
5/10/2020,NR,LV,0,0,0,0,,,,,,
5/10/2020,NR,LV,0,0,0,0,,,,,,
5/10/2020,NR,LV,0,0,0,0,,,,,,
5/10/2020,NR,NR,1,0,3,0,,,,,,
5/10/2020,NR,NR,0,0,0,0,,,,,,
5/10/2020,NR,NR,0,0,0,0,,,,,,
5/10/2020,NR,NR,0,0,0,0,,,,,,
5/10/2020,NR,NZ,0,0,0,0,,,,,,
5/10/2020,NR,TO,0,0,0,0,,,,,,
5/10/2020,NR,ZM,0,0,0,0,,,,,,
5/10/2020,PO,BJ,0,0,0,0,,,,,,
5/10/2020,PO,BJ,0,0,0,0,,,,,,
5/10/2020,PO,HE,0,0,0,0,,,,,,
5/10/2020,PO,HE,0,0,0,0,,,,,,
5/10/2020,PO,KK,0,0,0,0,,,,,,
5/10/2020,PO,LE,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PP,0,0,0,0,,,,,,
5/10/2020,PO,PO,2,0,0,0,,,,,,
5/10/2020,PO,PO,0,0,0,0,,,,,,
5/10/2020,PO,SV,0,0,0,0,,,,,,
5/10/2020,PO,SL,0,0,0,0,,,,,,
5/10/2020,PO,SK,0,0,0,0,,,,,,
5/10/2020,PO,VT,0,0,0,0,,,,,,
5/10/2020,TN,BN,0,0,0,0,,,,,,
5/10/2020,TN,IL,0,0,0,0,,,,,,
5/10/2020,TN,MY,0,0,0,0,,,,,,
5/10/2020,TN,MY,0,0,0,0,,,,,,
5/10/2020,TN,NM,0,0,0,0,,,,,,
5/10/2020,TN,PE,0,0,0,0,,,,,,
5/10/2020,TN,PB,0,0,0,0,,,,,,
5/10/2020,TN,PB,0,0,0,0,,,,,,
5/10/2020,TN,PD,0,0,0,0,,,,,,
5/10/2020,TN,PD,0,0,0,0,,,,,,
5/10/2020,TN,TN,4,1,0,0,,,,,,
5/10/2020,TN,TN,0,0,0,0,,,,,,
5/10/2020,TN,TN,0,0,0,0,,,,,,
5/10/2020,TT,DS,0,0,0,0,,,,,,
5/10/2020,TT,GA,0,0,0,0,,,,,,
5/10/2020,TT,PN,0,0,0,0,,,,,,
5/10/2020,TT,PN,0,0,0,0,,,,,,
5/10/2020,TT,SI,0,0,0,0,,,,,,
5/10/2020,TT,SI,0,0,0,0,,,,,,
5/10/2020,TT,TT,0,0,0,0,,,,,,
5/10/2020,ZA,CA,0,0,0,0,,,,,,
5/10/2020,ZA,DK,0,0,0,0,,,,,,
5/10/2020,ZA,DK,0,0,0,0,,,,,,
5/10/2020,ZA,LM,0,0,0,0,,,,,,
5/10/2020,ZA,LM,0,0,0,0,,,,,,
5/10/2020,ZA,MT,1,0,0,0,,,,,,
5/10/2020,ZA,RK,0,0,0,0,,,,,,
5/10/2020,ZA,RK,0,0,0,0,,,,,,
5/10/2020,ZA,TS,0,0,0,0,,,,,,
5/10/2020,ZA,TS,0,0,0,0,,,,,,
5/10/2020,ZA,ZA,0,0,0,0,,,,,,
5/10/2020,ZA,ZA,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BB,0,0,0,0,,,,,,
5/11/2020,BB,BR,0,0,0,0,,,,,,
5/11/2020,BB,BR,0,0,0,0,,,,,,
5/11/2020,BB,KA,0,0,0,0,,,,,,
5/11/2020,BB,LC,0,0,0,0,,,,,,
5/11/2020,BB,RA,0,0,0,0,,,,,,
5/11/2020,BB,RA,0,0,0,0,,,,,,
5/11/2020,BB,RS,0,0,0,0,,,,,,
5/11/2020,BB,RS,0,0,0,0,,,,,,
5/11/2020,BB,VK,0,0,0,0,,,,,,
5/11/2020,BB,ZV,0,0,0,0,,,,,,
5/11/2020,BB,ZV,0,0,0,0,,,,,,
5/11/2020,BB,ZV,0,0,0,0,,,,,,
5/11/2020,BB,ZV,0,0,0,0,,,,,,
5/11/2020,BB,ZH,0,0,0,0,,,,,,
5/11/2020,BB,ZH,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,1,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,10,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,BA,0,0,0,0,,,,,,
5/11/2020,BA,MA,0,0,0,0,,,,,,
5/11/2020,BA,PK,0,0,0,0,,,,,,
5/11/2020,BA,PK,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,KE,0,0,0,0,,,,,,
5/11/2020,KE,MI,1,0,0,0,,,,,,
5/11/2020,KE,MI,0,0,0,0,,,,,,
5/11/2020,KE,SV,0,0,0,0,,,,,,
5/11/2020,KE,SO,0,0,0,0,,,,,,
5/11/2020,KE,SN,0,0,0,0,,,,,,
5/11/2020,KE,SN,0,0,0,0,,,,,,
5/11/2020,KE,TV,0,0,0,0,,,,,,
5/11/2020,KE,TV,0,0,1,0,,,,,,
5/11/2020,NR,KN,0,0,0,0,,,,,,
5/11/2020,NR,KN,0,0,0,0,,,,,,
5/11/2020,NR,LV,0,0,0,0,,,,,,
5/11/2020,NR,LV,0,0,0,0,,,,,,
5/11/2020,NR,LV,0,0,0,0,,,,,,
5/11/2020,NR,NR,1,0,4,0,,,,,,
5/11/2020,NR,NR,0,0,0,0,,,,,,
5/11/2020,NR,NR,0,0,0,0,,,,,,
5/11/2020,NR,NR,0,0,0,0,,,,,,
5/11/2020,NR,NZ,0,0,0,0,,,,,,
5/11/2020,NR,TO,0,0,0,0,,,,,,
5/11/2020,NR,ZM,0,0,0,0,,,,,,
5/11/2020,PO,BJ,0,0,0,0,,,,,,
5/11/2020,PO,BJ,0,0,0,0,,,,,,
5/11/2020,PO,HE,0,0,0,0,,,,,,
5/11/2020,PO,HE,0,0,0,0,,,,,,
5/11/2020,PO,KK,0,0,0,0,,,,,,
5/11/2020,PO,LE,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PP,0,0,0,0,,,,,,
5/11/2020,PO,PO,1,0,0,0,,,,,,
5/11/2020,PO,PO,0,0,0,0,,,,,,
5/11/2020,PO,SV,0,0,0,0,,,,,,
5/11/2020,PO,SL,0,0,0,0,,,,,,
5/11/2020,PO,SK,0,0,0,0,,,,,,
5/11/2020,PO,VT,0,0,0,0,,,,,,
5/11/2020,TN,BN,0,0,0,0,,,,,,
5/11/2020,TN,IL,0,0,0,0,,,,,,
5/11/2020,TN,MY,0,0,0,0,,,,,,
5/11/2020,TN,MY,0,0,0,0,,,,,,
5/11/2020,TN,NM,0,0,0,0,,,,,,
5/11/2020,TN,PE,0,0,0,0,,,,,,
5/11/2020,TN,PB,0,0,0,0,,,,,,
5/11/2020,TN,PB,0,0,0,0,,,,,,
5/11/2020,TN,PD,0,0,0,0,,,,,,
5/11/2020,TN,PD,0,0,1,0,,,,,,
5/11/2020,TN,TN,4,1,0,0,,,,,,
5/11/2020,TN,TN,0,0,0,0,,,,,,
5/11/2020,TN,TN,0,0,0,0,,,,,,
5/11/2020,TT,DS,0,0,0,0,,,,,,
5/11/2020,TT,GA,0,0,0,0,,,,,,
5/11/2020,TT,PN,0,0,0,0,,,,,,
5/11/2020,TT,PN,0,0,0,0,,,,,,
5/11/2020,TT,SI,0,0,0,0,,,,,,
5/11/2020,TT,SI,0,0,0,0,,,,,,
5/11/2020,TT,TT,0,0,1,0,,,,,,
5/11/2020,ZA,CA,0,0,0,0,,,,,,
5/11/2020,ZA,DK,0,0,0,0,,,,,,
5/11/2020,ZA,DK,0,0,0,0,,,,,,
5/11/2020,ZA,LM,0,0,0,0,,,,,,
5/11/2020,ZA,LM,0,0,0,0,,,,,,
5/11/2020,ZA,MT,2,0,0,0,,,,,,
5/11/2020,ZA,RK,0,0,0,0,,,,,,
5/11/2020,ZA,RK,0,0,0,0,,,,,,
5/11/2020,ZA,TS,0,0,0,0,,,,,,
5/11/2020,ZA,TS,0,0,1,0,,,,,,
5/11/2020,ZA,ZA,0,0,0,0,,,,,,
5/11/2020,ZA,ZA,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BB,0,0,0,0,,,,,,
5/12/2020,BB,BR,0,0,0,0,,,,,,
5/12/2020,BB,BR,0,0,0,0,,,,,,
5/12/2020,BB,KA,0,0,0,0,,,,,,
5/12/2020,BB,LC,0,0,0,0,,,,,,
5/12/2020,BB,RA,0,0,0,0,,,,,,
5/12/2020,BB,RA,0,0,0,0,,,,,,
5/12/2020,BB,RS,0,0,0,0,,,,,,
5/12/2020,BB,RS,0,0,0,0,,,,,,
5/12/2020,BB,VK,0,0,0,0,,,,,,
5/12/2020,BB,ZV,0,0,0,0,,,,,,
5/12/2020,BB,ZV,0,0,0,0,,,,,,
5/12/2020,BB,ZV,0,0,0,0,,,,,,
5/12/2020,BB,ZV,0,0,0,0,,,,,,
5/12/2020,BB,ZH,0,0,0,0,,,,,,
5/12/2020,BB,ZH,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,1,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,10,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,BA,0,0,0,0,,,,,,
5/12/2020,BA,MA,0,0,0,0,,,,,,
5/12/2020,BA,PK,0,0,0,0,,,,,,
5/12/2020,BA,PK,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,KE,0,0,0,0,,,,,,
5/12/2020,KE,MI,1,0,0,0,,,,,,
5/12/2020,KE,MI,0,0,0,0,,,,,,
5/12/2020,KE,SV,0,0,0,0,,,,,,
5/12/2020,KE,SO,0,0,0,0,,,,,,
5/12/2020,KE,SN,0,0,0,0,,,,,,
5/12/2020,KE,SN,0,0,0,0,,,,,,
5/12/2020,KE,TV,0,0,0,0,,,,,,
5/12/2020,KE,TV,0,0,0,0,,,,,,
5/12/2020,NR,KN,0,0,0,0,,,,,,
5/12/2020,NR,KN,0,0,0,0,,,,,,
5/12/2020,NR,LV,0,0,0,0,,,,,,
5/12/2020,NR,LV,0,0,0,0,,,,,,
5/12/2020,NR,LV,0,0,0,0,,,,,,
5/12/2020,NR,NR,1,0,3,0,,,,,,
5/12/2020,NR,NR,0,0,0,0,,,,,,
5/12/2020,NR,NR,0,0,0,0,,,,,,
5/12/2020,NR,NR,0,0,0,0,,,,,,
5/12/2020,NR,NZ,0,0,0,0,,,,,,
5/12/2020,NR,TO,0,0,0,0,,,,,,
5/12/2020,NR,ZM,0,0,0,0,,,,,,
5/12/2020,PO,BJ,0,0,0,0,,,,,,
5/12/2020,PO,BJ,0,0,0,0,,,,,,
5/12/2020,PO,HE,0,0,0,0,,,,,,
5/12/2020,PO,HE,0,0,0,0,,,,,,
5/12/2020,PO,KK,0,0,0,0,,,,,,
5/12/2020,PO,LE,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PP,0,0,0,0,,,,,,
5/12/2020,PO,PO,1,0,0,0,,,,,,
5/12/2020,PO,PO,0,0,0,0,,,,,,
5/12/2020,PO,SV,0,0,0,0,,,,,,
5/12/2020,PO,SL,0,0,0,0,,,,,,
5/12/2020,PO,SK,0,0,0,0,,,,,,
5/12/2020,PO,VT,0,0,0,0,,,,,,
5/12/2020,TN,BN,0,0,0,0,,,,,,
5/12/2020,TN,IL,0,0,0,0,,,,,,
5/12/2020,TN,MY,0,0,0,0,,,,,,
5/12/2020,TN,MY,0,0,0,0,,,,,,
5/12/2020,TN,NM,0,0,0,0,,,,,,
5/12/2020,TN,PE,0,0,0,0,,,,,,
5/12/2020,TN,PB,0,0,0,0,,,,,,
5/12/2020,TN,PB,0,0,0,0,,,,,,
5/12/2020,TN,PD,0,0,0,0,,,,,,
5/12/2020,TN,PD,0,0,0,0,,,,,,
5/12/2020,TN,TN,3,1,0,0,,,,,,
5/12/2020,TN,TN,0,0,0,0,,,,,,
5/12/2020,TN,TN,0,0,0,0,,,,,,
5/12/2020,TT,DS,0,0,0,0,,,,,,
5/12/2020,TT,GA,0,0,0,0,,,,,,
5/12/2020,TT,PN,0,0,0,0,,,,,,
5/12/2020,TT,PN,0,0,0,0,,,,,,
5/12/2020,TT,SI,0,0,0,0,,,,,,
5/12/2020,TT,SI,0,0,0,0,,,,,,
5/12/2020,TT,TT,0,0,1,0,,,,,,
5/12/2020,ZA,CA,0,0,0,0,,,,,,
5/12/2020,ZA,DK,0,0,0,0,,,,,,
5/12/2020,ZA,DK,0,0,0,0,,,,,,
5/12/2020,ZA,LM,0,0,0,0,,,,,,
5/12/2020,ZA,LM,0,0,0,0,,,,,,
5/12/2020,ZA,MT,1,0,0,0,,,,,,
5/12/2020,ZA,RK,0,0,0,0,,,,,,
5/12/2020,ZA,RK,0,0,0,0,,,,,,
5/12/2020,ZA,TS,0,0,0,0,,,,,,
5/12/2020,ZA,TS,0,0,2,0,,,,,,
5/12/2020,ZA,ZA,0,0,1,0,,,,,,
5/12/2020,ZA,ZA,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BB,0,0,0,0,,,,,,
5/13/2020,BB,BR,0,0,0,0,,,,,,
5/13/2020,BB,BR,0,0,0,0,,,,,,
5/13/2020,BB,KA,0,0,0,0,,,,,,
5/13/2020,BB,LC,0,0,0,0,,,,,,
5/13/2020,BB,RA,0,0,0,0,,,,,,
5/13/2020,BB,RA,0,0,0,0,,,,,,
5/13/2020,BB,RS,0,0,0,0,,,,,,
5/13/2020,BB,RS,0,0,0,0,,,,,,
5/13/2020,BB,VK,0,0,0,0,,,,,,
5/13/2020,BB,ZV,0,0,0,0,,,,,,
5/13/2020,BB,ZV,0,0,0,0,,,,,,
5/13/2020,BB,ZV,0,0,0,0,,,,,,
5/13/2020,BB,ZV,0,0,0,0,,,,,,
5/13/2020,BB,ZH,0,0,0,0,,,,,,
5/13/2020,BB,ZH,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,1,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,10,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
5/13/2020,BA,BA,0,0,0,0,,,,,,
